"1"," 1.1987929 "
"1"," 1.3717750 "
"1"," 1.3331566 "
"1"," 1.3922034 "
"1","
"
"1","       469 "
"1","       470 "
"1","       471 "
"1","       472 "
"1","       473 "
"1","       474 "
"1","       475 "
"1","       476 "
"1","       477 "
"1","
"
"1"," 1.3127698 "
"1"," 1.3378689 "
"1"," 1.3222713 "
"1"," 1.3390857 "
"1"," 1.3702695 "
"1"," 1.3737546 "
"1"," 1.3083542 "
"1"," 1.3416895 "
"1"," 1.2888314 "
"1","
"
"1","       478 "
"1","       479 "
"1","       480 "
"1","       481 "
"1","       482 "
"1","       483 "
"1","       484 "
"1","       485 "
"1","       486 "
"1","
"
"1"," 1.3101083 "
"1"," 1.5837696 "
"1"," 1.6638425 "
"1"," 1.6391481 "
"1"," 1.7461393 "
"1"," 1.8195211 "
"1"," 1.6198277 "
"1"," 1.7693093 "
"1"," 1.7853802 "
"1","
"
"1","       487 "
"1","       488 "
"1","       489 "
"1","       490 "
"1","       491 "
"1","       492 "
"1","       493 "
"1","       494 "
"1","       495 "
"1","
"
"1"," 1.8085810 "
"1"," 1.8519881 "
"1"," 1.9686278 "
"1"," 2.0453106 "
"1"," 1.9631909 "
"1"," 2.0472593 "
"1"," 1.9988833 "
"1"," 2.1227991 "
"1"," 2.0437339 "
"1","
"
"1","       496 "
"1","       497 "
"1","       498 "
"1","       499 "
"1","       500 "
"1","       501 "
"1","       502 "
"1","       503 "
"1","       504 "
"1","
"
"1"," 2.0626609 "
"1"," 2.1772174 "
"1"," 2.0736738 "
"1"," 2.0885518 "
"1"," 2.3032124 "
"1"," 2.2636509 "
"1"," 2.3969267 "
"1"," 2.2679540 "
"1"," 1.9542009 "
"1","
"
"1","       505 "
"1","       506 "
"1","       507 "
"1","       508 "
"1","       509 "
"1","       510 "
"1","       511 "
"1","       512 "
"1","       513 "
"1","
"
"1"," 1.4930903 "
"1"," 1.7497417 "
"1"," 1.7329726 "
"1"," 1.4498402 "
"1"," 1.3572090 "
"1"," 1.3952374 "
"1"," 1.4080273 "
"1"," 1.1939485 "
"1"," 1.0980372 "
"1","
"
"1","       514 "
"1","       515 "
"1","       516 "
"1","       517 "
"1","       518 "
"1","       519 "
"1","       520 "
"1","       521 "
"1","       522 "
"1","
"
"1"," 1.0299525 "
"1"," 1.1405078 "
"1"," 1.1142864 "
"1"," 1.1024145 "
"1"," 1.1024145 "
"1"," 1.1024145 "
"1"," 1.0570504 "
"1"," 1.3263670 "
"1"," 1.1986992 "
"1","
"
"1","       523 "
"1","       524 "
"1","       525 "
"1","       526 "
"1","       527 "
"1","       528 "
"1","       529 "
"1","       530 "
"1","       531 "
"1","
"
"1"," 1.1986992 "
"1"," 1.1407140 "
"1"," 1.0572389 "
"1"," 1.1320513 "
"1"," 1.1500050 "
"1"," 1.0838282 "
"1"," 1.0720303 "
"1"," 1.4731579 "
"1"," 1.1959538 "
"1","
"
"1","       532 "
"1","       533 "
"1","       534 "
"1","       535 "
"1","       536 "
"1","       537 "
"1","       538 "
"1","       539 "
"1","       540 "
"1","
"
"1"," 0.9692895 "
"1"," 1.1337257 "
"1"," 1.0841760 "
"1"," 1.0984279 "
"1"," 1.2707929 "
"1"," 1.0887604 "
"1"," 1.0542428 "
"1"," 1.0887604 "
"1"," 1.2945592 "
"1","
"
"1","       541 "
"1","       542 "
"1","       543 "
"1","       544 "
"1","       545 "
"1","       546 "
"1","       547 "
"1","       548 "
"1","       549 "
"1","
"
"1"," 1.3230710 "
"1"," 0.8845772 "
"1"," 1.2245119 "
"1"," 1.1935020 "
"1"," 0.9921948 "
"1"," 1.0002669 "
"1"," 1.0809906 "
"1"," 1.0900299 "
"1"," 1.1542561 "
"1","
"
"1","       550 "
"1","       551 "
"1","       552 "
"1","       553 "
"1","       554 "
"1","       555 "
"1","       556 "
"1","       557 "
"1","       558 "
"1","
"
"1"," 1.1794970 "
"1"," 1.3265691 "
"1"," 1.3228106 "
"1"," 1.3206809 "
"1"," 1.3761970 "
"1"," 1.5868567 "
"1"," 1.6917158 "
"1"," 1.7139635 "
"1"," 1.6997060 "
"1","
"
"1","       559 "
"1","       560 "
"1","       561 "
"1","       562 "
"1","       563 "
"1","       564 "
"1","       565 "
"1","       566 "
"1","       567 "
"1","
"
"1"," 1.5997638 "
"1"," 1.5712762 "
"1"," 1.5323205 "
"1"," 1.5148031 "
"1"," 1.5187805 "
"1"," 1.2748087 "
"1"," 1.3056262 "
"1"," 1.3411646 "
"1"," 1.2335319 "
"1","
"
"1","       568 "
"1","       569 "
"1","       570 "
"1","       571 "
"1","       572 "
"1","       573 "
"1","       574 "
"1","       575 "
"1","       576 "
"1","
"
"1"," 1.3757604 "
"1"," 1.3115667 "
"1"," 1.3424719 "
"1"," 1.2434113 "
"1"," 1.3344605 "
"1"," 1.3483885 "
"1"," 1.6656190 "
"1"," 1.6009170 "
"1"," 1.7090233 "
"1","
"
"1","       577 "
"1","       578 "
"1","       579 "
"1","       580 "
"1","       581 "
"1","       582 "
"1","       583 "
"1","       584 "
"1","       585 "
"1","
"
"1"," 1.7534699 "
"1"," 1.8312718 "
"1"," 2.0047115 "
"1"," 2.0074838 "
"1"," 1.9146061 "
"1"," 1.7151604 "
"1"," 2.3224153 "
"1"," 2.6675060 "
"1"," 2.6675060 "
"1","
"
"1","       586 "
"1","       587 "
"1","       588 "
"1","       589 "
"1","       590 "
"1","       591 "
"1","       592 "
"1","       593 "
"1","       594 "
"1","
"
"1"," 2.6675060 "
"1"," 2.8021761 "
"1"," 2.8312894 "
"1"," 2.7540108 "
"1"," 2.8770951 "
"1"," 2.8174762 "
"1"," 2.8721183 "
"1"," 2.8746434 "
"1"," 2.9834961 "
"1","
"
"1","       595 "
"1","       596 "
"1","       597 "
"1","       598 "
"1","       599 "
"1","       600 "
"1","       601 "
"1","       602 "
"1","       603 "
"1","
"
"1"," 3.3903870 "
"1"," 3.4375162 "
"1"," 3.1164395 "
"1"," 3.2368950 "
"1"," 2.7934349 "
"1"," 2.7726081 "
"1"," 2.7505423 "
"1"," 2.8475759 "
"1"," 2.8476996 "
"1","
"
"1","       604 "
"1","       605 "
"1","       606 "
"1","       607 "
"1","       608 "
"1","       609 "
"1","       610 "
"1","       611 "
"1","       612 "
"1","
"
"1"," 3.0475707 "
"1"," 3.3056409 "
"1"," 3.3213680 "
"1"," 2.6664488 "
"1"," 2.0843409 "
"1"," 2.0156587 "
"1"," 2.0021837 "
"1"," 1.9773270 "
"1"," 2.0419609 "
"1","
"
"1","       613 "
"1","       614 "
"1","       615 "
"1","       616 "
"1","       617 "
"1","       618 "
"1","       619 "
"1","       620 "
"1","       621 "
"1","
"
"1"," 2.1213797 "
"1"," 2.2869789 "
"1"," 1.9204928 "
"1"," 1.7186618 "
"1"," 1.7447988 "
"1"," 1.7194100 "
"1"," 1.8257341 "
"1"," 1.9090649 "
"1"," 1.9328970 "
"1","
"
"1","       622 "
"1","       623 "
"1","       624 "
"1","       625 "
"1","       626 "
"1","       627 "
"1","       628 "
"1","       629 "
"1","       630 "
"1","
"
"1"," 2.2343110 "
"1"," 1.8599668 "
"1"," 2.0093549 "
"1"," 1.9580757 "
"1"," 1.9580757 "
"1"," 2.1672037 "
"1"," 2.1770636 "
"1"," 2.2537020 "
"1"," 1.8318575 "
"1","
"
"1","       631 "
"1","       632 "
"1","       633 "
"1","       634 "
"1","       635 "
"1","       636 "
"1","       637 "
"1","       638 "
"1","       639 "
"1","
"
"1"," 1.7417668 "
"1"," 1.6220755 "
"1"," 1.5237063 "
"1"," 1.5946192 "
"1"," 1.4518096 "
"1"," 1.2383457 "
"1"," 1.2701925 "
"1"," 1.3514457 "
"1"," 1.0714896 "
"1","
"
"1","       640 "
"1","       641 "
"1","       642 "
"1","       643 "
"1","       644 "
"1","       645 "
"1","       646 "
"1","       647 "
"1","       648 "
"1","
"
"1"," 0.6029740 "
"1"," 0.5700030 "
"1"," 0.6842683 "
"1"," 0.6636340 "
"1"," 0.6825314 "
"1"," 0.5696310 "
"1"," 0.6100825 "
"1"," 0.7061838 "
"1"," 0.7547408 "
"1","
"
"1","       649 "
"1","       650 "
"1","       651 "
"1","       652 "
"1","       653 "
"1","       654 "
"1","       655 "
"1","       656 "
"1","       657 "
"1","
"
"1"," 0.8694490 "
"1"," 0.8913470 "
"1"," 1.2122158 "
"1"," 0.9737779 "
"1"," 0.8006292 "
"1"," 0.4726099 "
"1"," 0.1860763 "
"1"," 0.2094777 "
"1"," 0.2028034 "
"1","
"
"1","       658 "
"1","       659 "
"1","       660 "
"1","       661 "
"1","       662 "
"1","       663 "
"1","       664 "
"1","       665 "
"1","       666 "
"1","
"
"1"," 0.1964397 "
"1"," 0.1964397 "
"1"," 0.1867218 "
"1"," 0.2259482 "
"1"," 0.2556267 "
"1"," 0.2939829 "
"1"," 0.3253662 "
"1"," 0.2889689 "
"1"," 0.2543743 "
"1","
"
"1","       667 "
"1","       668 "
"1","       669 "
"1","       670 "
"1","       671 "
"1","       672 "
"1","       673 "
"1","       674 "
"1","       675 "
"1","
"
"1"," 0.2551118 "
"1"," 0.5780534 "
"1"," 0.4567255 "
"1"," 0.4693103 "
"1"," 0.4492477 "
"1"," 0.6132821 "
"1"," 0.8144108 "
"1"," 0.9314708 "
"1"," 0.5086236 "
"1","
"
"1","       676 "
"1","       677 "
"1","       678 "
"1","       679 "
"1","       680 "
"1","       681 "
"1","       682 "
"1","       683 "
"1","       684 "
"1","
"
"1"," 0.2644119 "
"1"," 0.2678507 "
"1"," 0.3078433 "
"1"," 0.3112317 "
"1"," 0.5844450 "
"1"," 0.7509349 "
"1"," 0.5735840 "
"1"," 0.5656206 "
"1"," 0.2627955 "
"1","
"
"1","       685 "
"1","       686 "
"1","       687 "
"1","       688 "
"1","       689 "
"1","       690 "
"1","       691 "
"1","       692 "
"1","       693 "
"1","
"
"1"," 0.2230270 "
"1"," 0.2879092 "
"1"," 0.2490970 "
"1"," 0.1747762 "
"1"," 0.2004301 "
"1"," 0.4337230 "
"1"," 0.4337230 "
"1"," 0.5051029 "
"1"," 0.4862796 "
"1","
"
"1","       694 "
"1","       695 "
"1","       696 "
"1","       697 "
"1","       698 "
"1","       699 "
"1","       700 "
"1","       701 "
"1","       702 "
"1","
"
"1"," 0.3278199 "
"1"," 0.3564939 "
"1"," 0.5041566 "
"1"," 0.3465662 "
"1"," 0.2951305 "
"1"," 0.4610647 "
"1"," 0.4002122 "
"1"," 0.4516962 "
"1"," 0.4668484 "
"1","
"
"1","       703 "
"1","       704 "
"1","       705 "
"1","       706 "
"1","       707 "
"1","       708 "
"1","       709 "
"1","       710 "
"1","       711 "
"1","
"
"1"," 0.5783105 "
"1"," 0.6878213 "
"1"," 0.4385878 "
"1"," 0.2747139 "
"1"," 0.4323780 "
"1"," 0.6282196 "
"1"," 0.6665793 "
"1"," 0.4964107 "
"1"," 0.6775498 "
"1","
"
"1","       712 "
"1","       713 "
"1","       714 "
"1","       715 "
"1","       716 "
"1","       717 "
"1","       718 "
"1","       719 "
"1","       720 "
"1","
"
"1"," 0.6128669 "
"1"," 0.6909668 "
"1"," 0.5168140 "
"1"," 0.5134343 "
"1"," 0.4643689 "
"1"," 0.4370018 "
"1"," 0.7264572 "
"1"," 0.7396199 "
"1"," 1.2227263 "
"1","
"
"1","       721 "
"1","       722 "
"1","       723 "
"1","       724 "
"1","       725 "
"1","       726 "
"1","       727 "
"1","       728 "
"1","       729 "
"1","
"
"1"," 1.1337518 "
"1"," 1.1896227 "
"1"," 0.7122613 "
"1"," 0.5406868 "
"1"," 0.3971657 "
"1"," 0.3523362 "
"1"," 0.5196801 "
"1"," 0.3701343 "
"1"," 0.5689788 "
"1","
"
"1","       730 "
"1","       731 "
"1","       732 "
"1","       733 "
"1","       734 "
"1","       735 "
"1","       736 "
"1","       737 "
"1","       738 "
"1","
"
"1"," 0.4172171 "
"1"," 0.5508642 "
"1"," 0.5588358 "
"1"," 0.5588358 "
"1"," 0.6255833 "
"1"," 0.7269777 "
"1"," 0.7880244 "
"1"," 0.9387407 "
"1"," 0.9734724 "
"1","
"
"1","       739 "
"1","       740 "
"1","       741 "
"1","       742 "
"1","       743 "
"1","       744 "
"1","       745 "
"1","       746 "
"1","       747 "
"1","
"
"1"," 1.1149735 "
"1"," 1.1832664 "
"1"," 0.9606283 "
"1"," 0.8512166 "
"1"," 0.8639579 "
"1"," 0.8904717 "
"1"," 0.9072517 "
"1"," 0.8672428 "
"1"," 0.8943475 "
"1","
"
"1","       748 "
"1","       749 "
"1","       750 "
"1","       751 "
"1","       752 "
"1","       753 "
"1","       754 "
"1","       755 "
"1","       756 "
"1","
"
"1"," 1.0324874 "
"1"," 1.2268938 "
"1"," 1.3332866 "
"1"," 1.1746116 "
"1"," 1.2615820 "
"1"," 1.3266564 "
"1"," 1.3529683 "
"1"," 1.2349256 "
"1"," 1.3304939 "
"1","
"
"1","       757 "
"1","       758 "
"1","       759 "
"1","       760 "
"1","       761 "
"1","       762 "
"1","       763 "
"1","       764 "
"1","       765 "
"1","
"
"1"," 1.3410239 "
"1"," 1.3094190 "
"1"," 1.2931210 "
"1"," 1.3439077 "
"1"," 1.3696219 "
"1"," 1.3901065 "
"1"," 1.5231822 "
"1"," 1.6434008 "
"1"," 1.2264970 "
"1","
"
"1","       766 "
"1","       767 "
"1","       768 "
"1","       769 "
"1","       770 "
"1","       771 "
"1","       772 "
"1","       773 "
"1","       774 "
"1","
"
"1"," 1.3207215 "
"1"," 1.3599878 "
"1"," 1.4175753 "
"1"," 1.6546032 "
"1"," 1.6773864 "
"1"," 1.7419558 "
"1"," 1.5922067 "
"1"," 1.5878890 "
"1"," 1.6484128 "
"1","
"
"1","       775 "
"1","       776 "
"1","       777 "
"1","       778 "
"1","       779 "
"1","       780 "
"1","       781 "
"1","       782 "
"1","       783 "
"1","
"
"1"," 1.8945281 "
"1"," 1.7642551 "
"1"," 1.7558822 "
"1"," 1.7479736 "
"1"," 1.7479736 "
"1"," 1.7479736 "
"1"," 1.6439637 "
"1"," 1.4587099 "
"1"," 1.4300494 "
"1","
"
"1","       784 "
"1","       785 "
"1","       786 "
"1","       787 "
"1","       788 "
"1","       789 "
"1","       790 "
"1","       791 "
"1","       792 "
"1","
"
"1"," 1.4300494 "
"1"," 1.5587495 "
"1"," 2.4222688 "
"1"," 2.6022984 "
"1"," 2.7812510 "
"1"," 2.8668094 "
"1"," 3.2644705 "
"1"," 3.7680609 "
"1"," 3.4480764 "
"1","
"
"1","       793 "
"1","       794 "
"1","       795 "
"1","       796 "
"1","       797 "
"1","       798 "
"1","       799 "
"1","       800 "
"1","       801 "
"1","
"
"1"," 3.4425015 "
"1"," 3.3768105 "
"1"," 3.0798902 "
"1"," 2.9824688 "
"1"," 3.0280296 "
"1"," 2.9978794 "
"1"," 3.1848611 "
"1"," 2.9198928 "
"1"," 2.7510819 "
"1","
"
"1","       802 "
"1","       803 "
"1","       804 "
"1","       805 "
"1","       806 "
"1","       807 "
"1","       808 "
"1","       809 "
"1","       810 "
"1","
"
"1"," 2.5060123 "
"1"," 2.4450785 "
"1"," 2.9541680 "
"1"," 3.0053893 "
"1"," 3.0214532 "
"1"," 3.1263747 "
"1"," 3.1313180 "
"1"," 3.0375009 "
"1"," 2.9027866 "
"1","
"
"1","       811 "
"1","       812 "
"1","       813 "
"1","       814 "
"1","       815 "
"1","       816 "
"1","       817 "
"1","       818 "
"1","       819 "
"1","
"
"1"," 2.7664887 "
"1"," 2.7986315 "
"1"," 2.8363949 "
"1"," 3.1248485 "
"1"," 3.0412808 "
"1"," 3.1094179 "
"1"," 3.1987585 "
"1"," 3.1766424 "
"1"," 2.9830172 "
"1","
"
"1","       820 "
"1","       821 "
"1","       822 "
"1","       823 "
"1","       824 "
"1","       825 "
"1","       826 "
"1","       827 "
"1","       828 "
"1","
"
"1"," 2.9167093 "
"1"," 2.8423824 "
"1"," 2.3694869 "
"1"," 2.2021966 "
"1"," 2.2878530 "
"1"," 2.1050920 "
"1"," 2.0382091 "
"1"," 1.7230457 "
"1"," 1.8449396 "
"1","
"
"1","       829 "
"1","       830 "
"1","       831 "
"1","       832 "
"1","       833 "
"1","       834 "
"1","       835 "
"1","       836 "
"1","       837 "
"1","
"
"1"," 1.8122860 "
"1"," 1.9947175 "
"1"," 2.0867285 "
"1"," 2.1395003 "
"1"," 2.2220039 "
"1"," 2.4174256 "
"1"," 2.4025354 "
"1"," 2.5155005 "
"1"," 2.5026074 "
"1","
"
"1","       838 "
"1","       839 "
"1","       840 "
"1","       841 "
"1","       842 "
"1","       843 "
"1","       844 "
"1","       845 "
"1","       846 "
"1","
"
"1"," 2.4206037 "
"1"," 2.2114045 "
"1"," 2.3723420 "
"1"," 2.3394467 "
"1"," 2.3517099 "
"1"," 2.1612118 "
"1"," 1.9596269 "
"1"," 1.7468464 "
"1"," 1.7108575 "
"1","
"
"1","       847 "
"1","       848 "
"1","       849 "
"1","       850 "
"1","       851 "
"1","       852 "
"1","       853 "
"1","       854 "
"1","       855 "
"1","
"
"1"," 1.7990769 "
"1"," 1.8103556 "
"1"," 2.0850759 "
"1"," 2.7883627 "
"1"," 2.5962694 "
"1"," 2.5201331 "
"1"," 2.4768550 "
"1"," 2.2599336 "
"1"," 2.2599336 "
"1","
"
"1","       856 "
"1","       857 "
"1","       858 "
"1","       859 "
"1","       860 "
"1","       861 "
"1","       862 "
"1","       863 "
"1","       864 "
"1","
"
"1"," 2.2599336 "
"1"," 2.0303377 "
"1"," 2.0109451 "
"1"," 2.2261771 "
"1"," 2.2016966 "
"1"," 2.0229540 "
"1"," 1.8603414 "
"1"," 1.8942912 "
"1"," 1.8560165 "
"1","
"
"1","       865 "
"1","       866 "
"1","       867 "
"1","       868 "
"1","       869 "
"1","       870 "
"1","       871 "
"1","       872 "
"1","       873 "
"1","
"
"1"," 1.8874180 "
"1"," 1.4434765 "
"1"," 1.3769037 "
"1"," 1.2255674 "
"1"," 1.7228703 "
"1"," 1.8893968 "
"1"," 1.8390751 "
"1"," 1.8196830 "
"1"," 1.8215045 "
"1","
"
"1","       874 "
"1","       875 "
"1","       876 "
"1","       877 "
"1","       878 "
"1","       879 "
"1","       880 "
"1","       881 "
"1","       882 "
"1","
"
"1"," 1.9027558 "
"1"," 1.8750260 "
"1"," 1.5825073 "
"1"," 1.6297541 "
"1"," 1.8367120 "
"1"," 1.8375029 "
"1"," 1.7439921 "
"1"," 1.8082941 "
"1"," 1.8414821 "
"1","
"
"1","       883 "
"1","       884 "
"1","       885 "
"1","       886 "
"1","       887 "
"1","       888 "
"1","       889 "
"1","       890 "
"1","       891 "
"1","
"
"1"," 2.0367211 "
"1"," 2.0325392 "
"1"," 1.8157174 "
"1"," 1.8157174 "
"1"," 2.0298378 "
"1"," 2.2404456 "
"1"," 2.0691312 "
"1"," 2.2278245 "
"1"," 2.2832686 "
"1","
"
"1","       892 "
"1","       893 "
"1","       894 "
"1","       895 "
"1","       896 "
"1","       897 "
"1","       898 "
"1","       899 "
"1","       900 "
"1","
"
"1"," 2.2376555 "
"1"," 2.1379739 "
"1"," 2.0965452 "
"1"," 2.0358900 "
"1"," 2.0081631 "
"1"," 1.9762886 "
"1"," 2.1600888 "
"1"," 2.4930882 "
"1"," 2.6967830 "
"1","
"
"1","       901 "
"1","       902 "
"1","       903 "
"1","       904 "
"1","       905 "
"1","       906 "
"1","       907 "
"1","       908 "
"1","       909 "
"1","
"
"1"," 2.8234600 "
"1"," 2.6928489 "
"1"," 2.3158657 "
"1"," 2.3509712 "
"1"," 2.2925217 "
"1"," 2.5680041 "
"1"," 2.5083452 "
"1"," 2.5878261 "
"1"," 2.4172952 "
"1","
"
"1","       910 "
"1","       911 "
"1","       912 "
"1","       913 "
"1","       914 "
"1","       915 "
"1","       916 "
"1","       917 "
"1","       918 "
"1","
"
"1"," 2.3284776 "
"1"," 2.3774288 "
"1"," 2.3837414 "
"1"," 2.5980533 "
"1"," 2.7296192 "
"1"," 2.6803085 "
"1"," 2.7592481 "
"1"," 2.6408566 "
"1"," 2.6233300 "
"1","
"
"1","       919 "
"1","       920 "
"1","       921 "
"1","       922 "
"1","       923 "
"1","       924 "
"1","       925 "
"1","       926 "
"1","       927 "
"1","
"
"1"," 2.7309279 "
"1"," 2.7338778 "
"1"," 2.5773302 "
"1"," 2.4460097 "
"1"," 2.5245793 "
"1"," 2.4837767 "
"1"," 2.4061583 "
"1"," 2.4689247 "
"1"," 2.5089831 "
"1","
"
"1","       928 "
"1","       929 "
"1","       930 "
"1","       931 "
"1","       932 "
"1","       933 "
"1","       934 "
"1","       935 "
"1","       936 "
"1","
"
"1"," 2.5483670 "
"1"," 2.5189717 "
"1"," 2.5189717 "
"1"," 2.5711556 "
"1"," 2.4133346 "
"1"," 2.3942986 "
"1"," 2.2982278 "
"1"," 2.2994806 "
"1"," 2.4255907 "
"1","
"
"1","       937 "
"1","       938 "
"1","       939 "
"1","       940 "
"1","       941 "
"1","       942 "
"1","       943 "
"1","       944 "
"1","       945 "
"1","
"
"1"," 2.5572577 "
"1"," 2.6035374 "
"1"," 2.5454017 "
"1"," 2.6058636 "
"1"," 2.7467357 "
"1"," 2.8241847 "
"1"," 2.6328256 "
"1"," 2.6949308 "
"1"," 2.7143445 "
"1","
"
"1","       946 "
"1","       947 "
"1","       948 "
"1","       949 "
"1","
"
"1"," 2.8196820 "
"1"," 2.5996523 "
"1"," 2.5813790 "
"1"," 2.6996899 "
"1","
"
"1","
"
